Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/1-50-0.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/1-50-1.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/1-50-2.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/1-50-3.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/1-50-4.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/16-50-0.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/16-50-1.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/16-50-2.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/16-50-3.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/16-50-4.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/2-50-0.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/2-50-1.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/2-50-2.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/2-50-3.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/2-50-4.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/4-50-0.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/4-50-1.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/4-50-2.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/4-50-3.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/4-50-4.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/8-50-0.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/8-50-1.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/8-50-2.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/8-50-3.prod
Benchmarks/betty/5000_15_0.xml,Benchmarks/betty/5000_15_0/8-50-4.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/1-50-0.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/1-50-1.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/1-50-2.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/1-50-3.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/1-50-4.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/16-50-0.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/16-50-1.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/16-50-2.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/16-50-3.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/16-50-4.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/2-50-0.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/2-50-1.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/2-50-2.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/2-50-3.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/2-50-4.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/4-50-0.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/4-50-1.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/4-50-2.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/4-50-3.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/4-50-4.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/8-50-0.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/8-50-1.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/8-50-2.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/8-50-3.prod
Benchmarks/betty/5000_15_1.xml,Benchmarks/betty/5000_15_1/8-50-4.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/1-50-0.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/1-50-1.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/1-50-2.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/1-50-3.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/1-50-4.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/16-50-0.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/16-50-1.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/16-50-2.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/16-50-3.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/16-50-4.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/2-50-0.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/2-50-1.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/2-50-2.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/2-50-3.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/2-50-4.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/4-50-0.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/4-50-1.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/4-50-2.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/4-50-3.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/4-50-4.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/8-50-0.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/8-50-1.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/8-50-2.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/8-50-3.prod
Benchmarks/betty/5000_15_2.xml,Benchmarks/betty/5000_15_2/8-50-4.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/1-50-0.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/1-50-1.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/1-50-2.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/1-50-3.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/1-50-4.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/16-50-0.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/16-50-1.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/16-50-2.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/16-50-3.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/16-50-4.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/2-50-0.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/2-50-1.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/2-50-2.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/2-50-3.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/2-50-4.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/4-50-0.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/4-50-1.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/4-50-2.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/4-50-3.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/4-50-4.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/8-50-0.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/8-50-1.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/8-50-2.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/8-50-3.prod
Benchmarks/betty/5000_15_3.xml,Benchmarks/betty/5000_15_3/8-50-4.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/1-50-0.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/1-50-1.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/1-50-2.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/1-50-3.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/1-50-4.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/16-50-0.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/16-50-1.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/16-50-2.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/16-50-3.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/16-50-4.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/2-50-0.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/2-50-1.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/2-50-2.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/2-50-3.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/2-50-4.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/4-50-0.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/4-50-1.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/4-50-2.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/4-50-3.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/4-50-4.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/8-50-0.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/8-50-1.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/8-50-2.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/8-50-3.prod
Benchmarks/betty/5000_15_4.xml,Benchmarks/betty/5000_15_4/8-50-4.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/1-50-0.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/1-50-1.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/1-50-2.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/1-50-3.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/1-50-4.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/16-50-0.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/16-50-1.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/16-50-2.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/16-50-3.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/16-50-4.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/2-50-0.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/2-50-1.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/2-50-2.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/2-50-3.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/2-50-4.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/4-50-0.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/4-50-1.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/4-50-2.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/4-50-3.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/4-50-4.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/8-50-0.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/8-50-1.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/8-50-2.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/8-50-3.prod
Benchmarks/betty/5000_30_0.xml,Benchmarks/betty/5000_30_0/8-50-4.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/1-50-0.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/1-50-1.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/1-50-2.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/1-50-3.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/1-50-4.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/16-50-0.prod
Benchmarks/betty/5000_30_1.xml,Benchmarks/betty/5000_30_1/16-50-1.prod
